Minion 00017213:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
d += c
c += a
b = a
a += 1
d += c
d = 3
b += a
d = 3
c = b
d += c
d = b
d = -d
b = 1
c += 1
d = b
d = b
b += 1
b = 1
d *= a
a = c
d = 3
d *= a
d = b
a += b
d += d
b += a
c += a
d *= c
b += a
c = d
d = 3
c = b
c = b
c += a
a = d
b = c
b += 1
d += c
d = b
b += 1
a += d
d *= c
d *= c
a += d
d *= c
b *= a
d *= a
c = 2
b *= b
b = c
c *= d
d += c
b *= d
d *= c
d = b
a += 1
b += a
d *= c
a = d
a += a
b = a
c *= d
================================
Minion 00017233:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
d = -d
a = c
d = b
a = c
b += 1
c += d
c += 1
d = b
c += a
a += 1
d = 3
b = 1
d += c
a += 1
c = 2
c += 1
d = b
a += a
c = 2
b += 1
a += d
b = c
d *= c
d += c
b = 1
d *= a
d *= c
a += b
c += c
a *= a
d = 3
b = a
c += 1
a += b
d *= a
a = c
a = b
b *= c
a += 1
c = b
d += c
d *= a
b *= b
d += c
d += c
a += a
d *= a
d *= c
b = 1
b += b
a *= a
d *= a
a += d
b += 1
a += a
d = b
c = d
c *= d
d = 3
b *= a
b += a
a += a
d *= a
print(b)
a += b
a = c
b = a
d = 3
b = c
d += c
b *= c
a += a
d *= c
a += b
b += 1
d += c
d = b
c = 2
b *= d
c = 2
d += c
b *= d
d += c
d += c
a += a
d *= a
d *= c
b = 1
b += b
a *= a
d *= a
================================
Minion 00017250:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
d = -d
a = c
d = b
a = c
b += 1
c += d
c += 1
d = b
c += a
a += 1
d = 3
b = 1
d += c
a += 1
c = 2
c += 1
